,img_id,img_width,img_height,img_file,cat_name,supercategory,x,y,width,height,area
3941,447,3264,2448,batch_7/000089.JPG,Clear plastic bottle,Bottle,1449.0,1316.0,129.0,39.0,3850.5
3951,448,2448,3264,batch_7/000093.JPG,Disposable plastic cup,Cup,987.0,1147.0,375.0,306.0,63550.5
3952,449,2448,3264,batch_7/000094.JPG,Paper cup,Cup,1251.0,1182.0,237.0,240.0,31876.5
3953,450,2448,3264,batch_7/000095.JPG,Drink can,Can,919.0,1627.0,305.0,178.0,46588.5
3959,451,3264,2448,batch_7/000098.JPG,Other plastic,Other plastic,1103.0,1273.0,1131.0,402.0,147186.5
3960,452,3264,2448,batch_7/000100.JPG,Other plastic,Other plastic,1519.0,1451.0,207.0,260.0,25307.0
3961,453,3264,2448,batch_7/000101.JPG,Other plastic,Other plastic,1867.0,1374.0,408.0,360.0,79231.0
3962,454,3264,2448,batch_7/000102.JPG,Other plastic,Other plastic,1605.0,1844.0,409.0,313.0,65835.0
3963,455,3264,2448,batch_7/000103.JPG,Plastic film,Plastic bag & wrapper,2139.0,942.0,99.0,279.0,22828.5
3964,456,3264,2448,batch_7/000104.JPG,Plastic film,Plastic bag & wrapper,1440.0,972.0,414.0,136.0,32013.5
3965,457,3264,2448,batch_7/000106.JPG,Other plastic,Other plastic,220.0,851.0,195.0,225.0,16242.5
3966,458,3264,2448,batch_7/000107.JPG,Unlabeled litter,Unlabeled litter,1900.0,1173.0,267.0,120.0,15923.0
3967,459,3264,2448,batch_7/000108.JPG,Plastic film,Plastic bag & wrapper,1037.0,1054.0,362.0,206.0,42851.0
3973,460,3264,2448,batch_7/000111.JPG,Disposable plastic cup,Cup,1529.0,1554.0,283.0,288.0,41863.0
3982,461,3264,2448,batch_7/000115.JPG,Styrofoam piece,Styrofoam piece,1654.0,827.0,227.0,190.0,27453.5
3983,462,3264,2448,batch_7/000117.JPG,Styrofoam piece,Styrofoam piece,2285.0,873.0,346.0,304.0,63002.5
3984,463,3264,2448,batch_7/000118.JPG,Drink can,Can,1674.0,1217.0,223.0,267.0,38512.0
3985,464,3264,2448,batch_7/000119.JPG,Glass bottle,Bottle,1826.0,1285.0,575.0,221.0,59705.5
3990,465,3264,2448,batch_7/000121.JPG,Plastic film,Plastic bag & wrapper,1564.0,1465.0,476.0,266.0,51675.5
4000,466,3264,2448,batch_7/000124.JPG,Other plastic wrapper,Plastic bag & wrapper,1557.0,1282.0,319.0,368.0,55215.5
4006,467,3264,2448,batch_7/000126.JPG,Plastic bottle cap,Bottle cap,1094.0,1642.0,99.0,96.0,7605.0
4010,468,3264,2448,batch_7/000128.JPG,Plastic film,Plastic bag & wrapper,1726.0,1054.0,271.0,316.0,49168.0
4019,469,3264,2448,batch_7/000133.JPG,Single-use carrier bag,Plastic bag & wrapper,1413.0,556.0,654.0,539.0,228678.0
4024,470,3264,2448,batch_7/000135.JPG,Clear plastic bottle,Bottle,1343.0,1577.0,160.0,401.0,38615.0
4038,471,2448,3264,batch_7/000141.JPG,Other plastic wrapper,Plastic bag & wrapper,1100.0,1315.0,425.0,334.0,51383.0
4039,472,2448,3264,batch_7/000142.JPG,Styrofoam piece,Styrofoam piece,1555.0,1192.0,113.0,168.0,13051.5
4046,473,3264,2448,batch_8/000003.jpg,Other plastic wrapper,Plastic bag & wrapper,1791.0,1289.0,327.0,258.0,39208.0
4051,474,3264,2448,batch_8/000006.jpg,Paper cup,Cup,1254.9999999999998,768.0,428.0,435.99999999999983,151901.99999999994
4113,475,2448,3264,batch_8/000018.jpg,Drink can,Can,1149.0,956.0,225.0,131.0,17709.5
4173,476,2448,3264,batch_8/000022.jpg,Disposable plastic cup,Cup,1431.0,1121.0,101.0,85.0,6354.5
4274,477,2448,3264,batch_8/000039.jpg,Glass bottle,Bottle,946.0,2079.0,498.0,207.0,51373.0
4279,478,3264,2448,batch_8/000041.jpg,Clear plastic bottle,Bottle,1129.0,735.0,357.0,298.0,75217.0
4284,479,3264,2448,batch_8/000043.jpg,Clear plastic bottle,Bottle,1646.0,1083.0,416.0,128.0,41037.0
4292,480,3264,2448,batch_8/000045.jpg,Clear plastic bottle,Bottle,1224.9999999999998,1334.9999999999998,188.00000000000026,64.00000000000023,9302.500000000004
4300,481,3264,2448,batch_8/000049.jpg,Plastic film,Plastic bag & wrapper,723.0,1229.0,337.0,285.0,54769.0
4355,482,1200,1600,batch_8/000060.jpg,Plastic film,Plastic bag & wrapper,527.0,873.0,140.0,73.0,5658.5
4360,483,1200,1600,batch_8/000063.jpg,Unlabeled litter,Unlabeled litter,598.0,807.0,31.0,11.000000000000114,171.5000000000023
4398,484,2448,3264,batch_8/000068.jpg,Other plastic wrapper,Plastic bag & wrapper,1061.0,767.0,112.0,78.0,4878.0
4434,485,2268,4032,batch_8/000078.jpg,Other carton,Carton,679.0,2124.0,244.0,288.0,53638.5
4439,486,2268,4032,batch_8/000081.jpg,Normal paper,Paper,776.0,2463.0,185.0,254.0,35621.5
4448,487,2268,4032,batch_8/000086.jpg,Plastic film,Plastic bag & wrapper,660.0,1728.0,936.9999999999997,924.9999999999997,109333.00000000012
4449,488,2268,4032,batch_8/000087.jpg,Drink can,Can,803.0,2011.0,327.0,391.0,78314.5
4461,489,2268,4032,batch_8/000093.jpg,Other carton,Carton,882.0,2454.0,435.99999999999983,476.9999999999985,104311.5
4466,490,2268,4032,batch_8/000096.jpg,Other carton,Carton,909.0,1783.0,274.00000000000006,203.0,41461.50000000002
4487,491,2448,3264,batch_9/000005.jpg,Clear plastic bottle,Bottle,1198.0,1063.0,445.0,313.0,70664.5
4514,492,3264,2448,batch_9/000012.jpg,Plastic film,Plastic bag & wrapper,1374.0,1270.0,270.0,253.0,15664.5
4524,493,2448,3264,batch_9/000017.jpg,Plastic film,Plastic bag & wrapper,1311.0,1461.0,331.0,391.0,66409.5
4525,494,2448,3264,batch_9/000018.jpg,Plastic film,Plastic bag & wrapper,958.0,2139.0,666.0,496.0,185691.0
4529,495,2448,3264,batch_9/000021.jpg,Plastic film,Plastic bag & wrapper,1073.0,2046.0,274.0,292.0,46393.0
4537,496,2448,3264,batch_9/000024.jpg,Other plastic wrapper,Plastic bag & wrapper,813.0,2307.0,908.0,517.0,174944.0
4566,497,2448,3264,batch_9/000032.jpg,Plastic film,Plastic bag & wrapper,681.0,1710.0,1052.9999999999998,810.0,454680.5
4567,498,2448,3264,batch_9/000033.jpg,Rope & strings,Rope & strings,1115.0,1537.0,373.0,616.0,15457.0
4568,499,2448,3264,batch_9/000034.jpg,Other plastic wrapper,Plastic bag & wrapper,1178.0,1381.0,663.0,502.0,164702.5
4573,500,2448,3264,batch_9/000037.jpg,Plastic bottle cap,Bottle cap,1405.0,1855.0,84.99999999999976,83.99999999999976,5642.999999999999
4582,501,2448,3264,batch_9/000041.jpg,Plastic film,Plastic bag & wrapper,1541.0,1878.0,154.0,492.0,52439.5
4583,502,2448,3264,batch_9/000042.jpg,Plastic film,Plastic bag & wrapper,1053.0,1320.9999999999998,204.0,211.0,21318.999999999996
4584,503,2448,3264,batch_9/000043.jpg,Plastic film,Plastic bag & wrapper,1309.0,2047.0,379.0,251.0,26965.0
4585,504,2448,3264,batch_9/000044.jpg,Plastic film,Plastic bag & wrapper,1192.5398,1317.1533,332.0,373.0,71786.0
4586,505,2448,3264,batch_9/000045.jpg,Plastic film,Plastic bag & wrapper,623.0,1655.0,355.0,397.0,60376.0
4593,506,3264,2448,batch_9/000049.jpg,Unlabeled litter,Unlabeled litter,1319.0,1264.9999999999998,617.0,494.0,113506.50000000007
4662,507,1824,4000,batch_9/000068.jpg,Other plastic wrapper,Plastic bag & wrapper,996.0,1970.0,254.0,178.0,25663.0
4688,508,4000,1824,batch_9/000077.jpg,Plastic bottle cap,Bottle cap,1594.4286,1403.0476,68.0,61.0,2865.0
4711,509,1824,4000,batch_9/000082.jpg,Other plastic wrapper,Plastic bag & wrapper,1470.0,888.0,173.0,169.0,17940.5
4712,510,1824,4000,batch_9/000083.jpg,Drink can,Can,719.0,1199.0,494.0,709.0,272909.0
4758,511,4000,1824,batch_9/000091.jpg,Clear plastic bottle,Bottle,1260.0,1274.0,517.0,310.0,83537.0
4759,512,1824,4000,batch_9/000092.jpg,Clear plastic bottle,Bottle,671.0,2067.0,102.0,217.0,17592.5
4775,513,1824,4000,batch_9/000096.jpg,Plastic straw,Straw,996.0,2590.0,371.0,313.0,6139.5
